0;250;0.125;0
0;250;0.25;0.227637
0;250;0.375;0.455275
0;250;0.625;0.910541
0;250;0.875;1.3658
0;250;1.125;1.82106
0;250;1.375;2.27631
0;250;1.625;2.73155
0;250;1.875;3.18679
0;250;2.12475;3.64203
0;250;2.37475;4.09726
0;250;2.62475;4.55249
0;250;2.87475;5.00771
0;250;3.12475;5.46292
0;250;3.37475;5.91813
0;250;3.62475;6.37333
0;250;3.8745;6.82852
0;250;4.1245;7.2837
0;250;4.3745;7.73888
0;250;4.6245;8.19404
0;249.999;4.87425;8.64919
0;249.999;5.12425;9.10434
0;249.999;5.37425;9.55946
0;249.999;5.624;10.0146
0;249.999;5.874;10.4697
0;249.999;6.12375;10.9248
0;249.998;6.37375;11.3798
0;249.998;6.6235;11.8349
0;249.998;6.8735;12.2899
0;249.997;7.12325;12.7449
0;249.997;7.373;13.1999
0;249.996;7.623;13.6548
0;249.995;7.87275;14.1097
0;249.994;8.1225;14.5646
0;249.993;8.37225;15.0194
0;249.992;8.622;15.4742
0;249.991;8.87175;15.929
0;249.989;9.12125;16.3837
0;249.987;9.371;16.8384
0;249.984;9.62075;17.293
0;249.981;9.87025;17.7476
0;249.978;10.11975;18.202
0;249.974;10.36925;18.6565
0;249.969;10.61875;19.1108
0;249.963;10.86825;19.5651
0;249.956;11.1175;20.0193
0.1;249.948;11.36675;20.4733
0.1;249.939;11.61625;20.9273
0.1;249.927;11.86525;21.3812
0.1;249.914;12.1145;21.835
0.1;249.898;12.3635;22.2886
0.1;249.88;12.6125;22.7421
0.1;249.858;12.86125;23.1954
0.2;249.832;13.11;23.6486
0.2;249.802;13.35875;24.1017
0.2;249.766;13.60725;24.5545
0.3;249.724;13.85575;25.0072
0.3;249.674;14.104;25.4597
0.4;249.615;14.35225;25.9119
0.5;249.545;14.60025;26.3639
0.5;249.463;14.848;26.8157
0.6;249.364;15.0955;27.2671
0.8;249.245;15.343;27.7182
0.9;249.103;15.59025;28.1691
1.1;248.933;15.837;28.6195
1.3;248.729;16.0835;29.0696
1.5;248.484;16.32975;29.5192
1.8;248.19;16.57575;29.9685
2.2;247.839;16.821;30.4173
2.6;247.419;17.066;30.8656
3.1;246.919;17.31075;31.3135
3.7;246.324;17.55475;31.761
4.4;245.619;17.79825;32.2081
5.2;244.786;18.04125;32.6548
6.2;243.806;18.2835;33.1011
7.3;242.658;18.525;33.5472
8.7;241.321;18.766;33.9931
10.2;239.772;19.00625;34.439
12;237.991;19.2455;34.8849
14;235.958;19.484;35.3312
16.3;233.657;19.72175;35.7779
18.9;231.077;19.95875;36.2254
21.8;228.212;20.19475;36.6739
24.9;225.063;20.43;37.1238
28.3;221.637;20.6645;37.5755
32;217.948;20.89825;38.0293
36;214.014;21.131;38.4857
40.1;209.859;21.36325;38.945
44.5;205.507;21.595;39.4077
49;200.986;21.82575;39.8743
53.7;196.32;22.05625;40.345
58.5;191.535;22.28625;40.8203
63.3;186.653;22.5155;41.3006
68.3;181.695;22.7445;41.7863
73.3;176.681;22.973;42.2778
78.4;171.628;23.201;42.7754
83.4;166.551;23.4285;43.2795
88.5;161.464;23.656;43.7905
93.6;156.377;23.88275;44.3088
98.7;151.302;24.10925;44.8347
103.8;146.249;24.3355;45.3686
108.8;141.224;24.56125;45.9109
109.1;140.909;24.5755;45.9453
109.2;140.83;24.579;45.954
109.2;140.81;24.57975;45.9561
109.2;140.808;24.58;45.9564
109.2;140.807;24.58;45.9564
109.2;140.807;24.58;45.9564
109.2;140.807;24.58;45.9564
109.2;140.807;24.58;45.9565
109.2;140.807;24.58;45.9565
109.2;140.807;24.58;45.9565
109.2;140.807;24.58;45.9565
109.2;140.807;24.58;45.9565
109.2;140.807;24.58;45.9565
109.2;140.806;24.58;45.9566
109.2;140.805;24.58;45.9567
109.2;140.803;24.58025;45.9569
109.2;140.799;24.5805;45.9574
109.2;140.79;24.58075;45.9583
109.2;140.773;24.5815;45.9602
109.3;140.738;24.583;45.964
109.3;140.669;24.58625;45.9715
109.5;140.532;24.5925;45.9866
109.7;140.257;24.60475;46.0167
110.3;139.708;24.6295;46.077
111.4;138.614;24.679;46.1976
113.6;136.444;24.77725;46.4387
117.8;132.175;24.97125;46.9209
122.7;127.268;25.196;47.4892
127.6;122.412;25.4205;48.0676
132.4;117.613;25.6445;48.6565
137.1;112.873;25.868;49.2564
141.8;108.197;26.0915;49.8679
146.4;103.587;26.31425;50.4916
151;99.0462;26.53675;51.1281
155.4;94.5769;26.75875;51.7779
159.8;90.1811;26.98025;52.4418
164.1;85.8605;27.2015;53.1206
168.4;81.6168;27.422;53.815
172.6;77.4511;27.64225;54.5259
176.6;73.3647;27.86175;55.2542
180.6;69.3586;28.081;56.001
184.6;65.4337;28.2995;56.7675
188.4;61.5906;28.51725;57.5547
192.2;57.8299;28.7345;58.3642
195.9;54.1521;28.951;59.1974
199.4;50.5577;29.16675;60.056
203;47.0469;29.3815;60.9419
206.4;43.6202;29.5955;61.8572
209.7;40.2779;29.8085;62.8044
213;37.0202;30.0205;63.7863
216.1;33.9293;30.22575;64.7788
218.9;31.1079;30.41675;65.7442
221.5;28.5321;30.5945;66.6819
223.8;26.18;30.75975;67.5918
226;24.0317;30.91325;68.4738
227.9;22.0694;31.0555;69.3279
229.7;20.2763;31.1875;70.154
231.4;18.6378;31.30975;70.9524
232.9;17.1399;31.423;71.7232
234.2;15.7704;31.52775;72.4668
235.5;14.5179;31.6245;73.1836
236.6;13.372;31.714;73.874
237.7;12.3235;31.79675;74.5385
238.6;11.3636;31.87325;75.1776
239.5;10.4847;31.94375;75.792
240.3;9.67955;32.00875;76.3823
241.1;8.94175;32.06875;76.9491
241.7;8.26542;32.12425;77.4932
242.4;7.64518;32.17525;78.0153
242.9;7.07614;32.2225;78.5159
243.4;6.55384;32.266;78.996
243.9;6.07421;32.30625;79.4562
244.4;5.63358;32.34325;79.8973
244.8;5.22858;32.3775;80.3198
245.1;4.85614;32.409;80.7246
245.5;4.51347;32.438;81.1123
245.8;4.19803;32.465;81.4837
246.1;3.90749;32.49;81.8394
246.4;3.63974;32.51275;82.18
246.6;3.39286;32.534;82.5062
246.8;3.16508;32.55375;82.8186
247;2.95481;32.572;83.1177
247.2;2.76059;32.58875;83.4042
247.4;2.57319;32.605;83.6909
247.6;2.3885;32.621;83.9845
247.8;2.20669;32.637;84.2853
248;2.02794;32.6525;84.5939
248.2;1.85247;32.66775;84.9111
248.3;1.68051;32.68275;85.2373
248.5;1.51234;32.6975;85.5736
248.7;1.34828;32.712;85.9207
248.8;1.18872;32.726;86.2799
249;1.0341;32.73975;86.6524
249.1;0.884967;32.75275;87.0397
249.3;0.741979;32.7655;87.4437
249.4;0.605949;32.7775;87.8667
249.5;0.477909;32.789;88.3115
249.6;0.359183;32.7995;88.7818
249.8;0.251528;32.809;89.2824
249.8;0.157348;32.8175;89.8197
249.9;0.0800761;32.82425;90.4028
250;0.0249012;32.82925;91.0452
250;0.000285934;32.8315;91.7685
250;4.43E-05;32.8315;91.8212
250;2.34E-06;32.8315;91.8476
250;8.79E-08;32.8315;91.8541
250;3.71E-08;32.8315;91.855
250;3.24E-08;32.8315;91.8552
250;3.13E-08;32.8315;91.8553
250;3.10E-08;32.8315;91.8553
250;3.09E-08;32.8315;91.8553
250;3.09E-08;32.8315;91.8554
250;3.09E-08;32.8315;91.8554
250;3.09E-08;32.8315;91.8554
250;3.09E-08;32.8315;91.8554
250;3.09E-08;32.8315;91.8554
250;3.09E-08;32.8315;91.8554
250;3.10E-08;32.8315;91.8554
250;3.12E-08;32.8315;91.8555
250;3.22E-08;32.8315;91.8555
250;3.59E-08;32.8315;91.8557
250;5.12E-08;32.8315;91.8561
250;1.12E-07;32.8315;91.8568
250;3.57E-07;32.8315;91.8583
250;1.34E-06;32.8315;91.8612
250;5.25E-06;32.8315;91.8671
250;2.09E-05;32.8315;91.8788
250;8.36E-05;32.8315;91.9023
250;0.000334394;32.8315;91.9493
250;0.00133753;32.83125;92.0432
250;0.00535024;32.831;92.2309
250;0.0214034;32.8295;92.6065
249.9;0.0834632;32.824;93.3384
249.8;0.170993;32.81625;93.9774
249.7;0.276459;32.80675;94.5526
249.6;0.395535;32.79625;95.0803
249.5;0.525451;32.78475;95.5707
249.3;0.664304;32.7725;96.0308
249.2;0.810715;32.7595;96.4658
249;0.963649;32.746;96.8792
248.9;1.1223;32.732;97.2741
248.7;1.28605;32.7175;97.6526
248.5;1.45436;32.70275;98.0168
248.4;1.62682;32.6875;98.368
248.2;1.80307;32.67225;98.7076
248;1.98282;32.6565;99.0367
247.8;2.16581;32.6405;99.356
247.7;2.35182;32.62425;99.6666
247.5;2.54065;32.60775;99.9689
247.3;2.73215;32.59125;100.264
247.1;2.92616;32.5745;100.551
246.9;3.12511;32.55725;100.836
246.7;3.33988;32.53875;101.133
246.4;3.57186;32.51875;101.442
246.2;3.82256;32.49725;101.765
245.9;4.09364;32.474;102.101
245.6;4.38691;32.449;102.451
245.3;4.70435;32.42175;102.816
245;5.04813;32.39275;103.197
244.6;5.42063;32.36125;103.593
244.2;5.82445;32.32725;104.007
243.7;6.26244;32.2905;104.437
243.3;6.73772;32.25075;104.886
242.7;7.25372;32.20775;105.353
242.2;7.81418;32.1615;105.84
241.6;8.4232;32.11125;106.347
240.9;9.08528;32.057;106.874
240.2;9.80537;31.9985;107.423
239.4;10.5889;31.93525;107.993
238.6;11.4418;31.867;108.586
237.6;12.3706;31.793;109.203
236.6;13.3825;31.71325;109.843
235.5;14.4852;31.62725;110.508
234.3;15.6875;31.53425;111.198
233;16.9988;31.43375;111.913
231.6;18.4295;31.3255;112.654
230;19.9909;31.20875;113.421
228.3;21.6958;31.083;114.215
226.4;23.5577;30.9475;115.035
224.4;25.5919;30.8015;115.883
222.2;27.815;30.64475;116.757
219.8;30.2452;30.476;117.659
217.1;32.9027;30.29475;118.588
214.2;35.8094;30.10025;119.543
211;38.9897;29.89175;120.525
207.6;42.4263;29.671;121.522
204.1;45.9472;29.44975;122.481
200.5;49.5522;29.22775;123.406
196.8;53.2411;29.00525;124.3
193;57.0137;28.78225;125.165
189.1;60.8697;28.5585;126.004
185.2;64.8087;28.3345;126.818
181.2;68.8301;28.11025;127.609
177.1;72.9333;27.88525;128.378
172.9;77.1173;27.66;129.127
168.6;81.3812;27.4345;129.856
164.3;85.7238;27.2085;130.568
159.9;90.1435;26.98225;131.263
155.4;94.6389;26.75575;131.942
150.8;99.2079;26.52875;132.606
146.2;103.848;26.3015;133.255
141.4;108.558;26.074;133.891
136.7;113.334;25.84625;134.513
131.8;118.172;25.61825;135.124
126.9;123.07;25.39;135.722
122;128.023;25.16125;136.31
117;133.026;24.9325;136.887
111.9;138.073;24.7035;137.453
106.8;143.16;24.474;138.01
101.7;148.278;24.2445;138.558
96.6;153.421;24.01475;139.097
91.4;158.578;23.7845;139.627
86.3;163.74;23.55425;140.15
81.1;168.896;23.3235;140.665
76;174.032;23.09275;141.173
70.9;179.134;22.8615;141.673
65.8;184.184;22.63;142.168
60.8;189.164;22.39825;142.657
55.9;194.052;22.166;143.14
51.2;198.826;21.9335;143.617
46.5;203.46;21.70075;144.09
42.1;207.929;21.46725;144.558
37.8;212.207;21.2335;145.023
33.7;216.267;20.9995;145.484
29.9;220.087;20.76475;145.941
26.3;223.645;20.52925;146.396
23;226.926;20.2935;146.849
20.1;229.92;20.057;147.299
17.3;232.625;19.81975;147.748
14.9;235.045;19.58175;148.196
12.8;237.189;19.34325;148.643
10.9;239.072;19.104;149.089
9.3;240.713;18.86425;149.535
7.8;242.132;18.6235;149.981
6.6;243.353;18.38225;150.427
5.6;244.398;18.1405;150.873
4.7;245.287;17.898;151.319
3.9;246.041;17.65475;151.766
3.3;246.679;17.41125;152.213
2.8;247.215;17.16725;152.66
2.3;247.666;16.9225;153.108
1.9;248.044;16.6775;153.556
1.6;248.361;16.432;154.005
1.4;248.625;16.18625;154.454
1.1;248.845;15.94;154.903
1;249.029;15.6935;155.353
0.8;249.182;15.44675;155.804
0.7;249.309;15.1995;156.254
0.6;249.416;14.95225;156.705
0.5;249.505;14.70475;157.157
0.4;249.58;14.457;157.608
0.3;249.643;14.209;158.06
0.3;249.697;13.96075;158.512
0.3;249.742;13.7125;158.965
0.2;249.78;13.46425;159.417
0.2;249.813;13.2155;159.87
0.2;249.841;12.967;160.323
0.1;249.864;12.71825;160.776
0.1;249.884;12.4695;161.229
0.1;249.901;12.2205;161.683
0.1;249.915;11.9715;162.136
0.1;249.928;11.72225;162.59
0.1;249.938;11.47325;163.044
0;249.947;11.224;163.498
0;249.954;10.97475;163.952
0;249.96;10.72525;164.406
0;249.965;10.476;164.86
0;249.97;10.2265;165.315
0;249.974;9.977;165.769
0;249.977;9.7275;166.224
0;249.979;9.47775;166.678
0;249.982;9.22825;167.133
0;249.984;8.9785;167.587
0;249.985;8.729;168.042
0;249.986;8.47925;168.497
0;249.988;8.2295;168.952
0;249.989;7.97975;169.406
0;249.989;7.73;169.861
0;249.99;7.48025;170.316
0;249.991;7.23025;170.771
0;249.991;6.9805;171.226
0;249.991;6.73075;171.681
0;249.992;6.48075;172.136
0;249.992;6.231;172.591
0;249.992;5.98125;173.046
0;249.993;5.73125;173.501
0;249.993;5.48125;173.956
0;249.993;5.2315;174.411
0;249.993;4.9815;174.867
0;249.993;4.7315;175.322
0;249.993;4.48175;175.777
0;249.993;4.23175;176.232
0;249.993;3.98175;176.687
0;249.993;3.732;177.142
0;249.993;3.482;177.598
0;249.993;3.232;178.053
0;249.993;2.982;178.508
0;249.993;2.732;178.963
0;249.993;2.482;179.418
0;249.993;2.23225;179.874
0;249.993;1.98225;180.329
0;249.993;1.73225;180.784
0;249.994;1.48225;181.239
0;249.994;1.23225;181.695
0;249.994;0.98225;182.15
0;249.994;0.73225;182.605
0;249.994;0.48225;183.06
0;249.994;0.23225;183.516
0;249.994;0.16975;183.63
0;249.994;0.1385;183.686
0;249.994;0.13075;183.701
0;249.994;0.12675;183.708
0;249.994;0.126;183.71
0;249.994;0.1255;183.71
0;249.994;0.12525;183.711
0;249.994;0.125;183.711
0;249.994;0.125;183.711
0;249.994;0.125;183.711
0;249.994;0.125;183.711
0;249.994;0.125;183.711
0;249.994;0.125;183.711
0;249.994;0.125;183.711